File Name, Peak Frequency (Hz), Frequency Error, Thermal Diffusivity (m2/s), Thermal Error, Tau\n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-07-06.40um-5.4809e-7C75degspot04-POS-1.txt,5.53E+08,2.87E+03,3.77E-05,6.92E-07,2.03E-08,1.98E-08,2.45E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-07-06.40um-5.4809e-7C75degspot05-POS-1.txt,5.53E+08,3.26E+03,3.66E-05,7.15E-07,2.01E-08,1.98E-08,2.48E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-15-06.40um-5.4809e-7C15degspot01-POS-1.txt,5.53E+08,3.58E+03,3.41E-05,1.03E-06,2.12E-08,1.98E-08,2.72E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-15-06.40um-5.4809e-7C15degspot02-POS-1.txt,5.53E+08,3.62E+03,3.46E-05,1.03E-06,1.97E-08,1.98E-08,2.43E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-15-06.40um-5.4809e-7C15degspot03-POS-1.txt,5.54E+08,4.02E+03,3.65E-05,9.76E-07,1.97E-08,1.98E-08,2.47E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-15-06.40um-5.4809e-7C15degspot04-POS-1.txt,5.53E+08,3.56E+03,3.77E-05,9.22E-07,2.03E-08,1.98E-08,2.53E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-15-06.40um-5.4809e-7C15degspot05-POS-1.txt,5.54E+08,3.53E+03,3.47E-05,9.37E-07,1.96E-08,1.98E-08,2.49E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot06-POS-1.txt,5.50E+08,1.14E+04,1.82E-05,1.89E-04,2.15E-08,1.99E-08,2.68E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot07-POS-1.txt,5.50E+08,1.55E+04,1.91E-05,1.42E-04,2.06E-08,1.99E-08,2.53E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot08-POS-1.txt,5.50E+08,1.52E+04,1.94E-05,2.98E-04,2.09E-08,1.99E-08,2.56E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot09-POS-1.txt,5.50E+08,1.47E+04,1.48E-05,1.52E-04,2.04E-08,1.99E-08,2.53E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot10-POS-1.txt,5.50E+08,1.48E+04,2.23E-05,8.05E-02,2.14E-08,1.99E-08,2.66E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot11-POS-1.txt,5.50E+08,1.60E+04,1.05E-08,NaN,2.15E-08,1.99E-08,2.69E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot12-POS-1.txt,2.96E+07,8.32E+04,4.60E-05,5.58E-05,1.17E-08,3.69E-07,5.06E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot13-POS-1.txt,5.49E+08,2.41E+04,1.83E-05,9.27E-05,2.02E-08,1.99E-08,2.45E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot14-POS-1.txt,5.50E+08,1.47E+04,2.12E-05,3.59E-04,2.11E-08,1.99E-08,2.61E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot15-POS-1.txt,5.48E+08,1.06E+04,1.90E-05,5.67E-04,2.04E-08,2.00E-08,2.53E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot16-POS-1.txt,5.50E+08,2.15E+04,1.77E-05,1.13E-04,1.97E-08,1.99E-08,2.39E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot17-POS-1.txt,5.51E+08,1.57E+04,2.02E-05,2.61E-04,2.10E-08,1.98E-08,2.65E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot18-POS-1.txt,5.50E+08,1.19E+04,1.08E-08,NaN,2.14E-08,1.99E-08,2.69E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot19-POS-1.txt,5.50E+08,1.17E+04,2.23E-05,2.96E-03,2.05E-08,1.99E-08,2.49E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot20-POS-1.txt,5.50E+08,1.70E+04,2.38E-05,2.58E-04,2.11E-08,1.99E-08,2.60E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot21-POS-1.txt,5.50E+08,2.11E+04,1.73E-05,2.10E-04,1.89E-08,1.99E-08,2.43E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot22-POS-1.txt,5.48E+08,1.18E+04,2.53E-05,1.51E-04,2.02E-08,1.99E-08,2.53E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot23-POS-1.txt,2.35E+07,1.93E+04,1.57E-05,4.75E-05,4.84E-08,4.65E-07,5.01E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot24-POS-1.txt,2.38E+07,1.59E+04,2.76E-05,1.56E-04,4.69E-08,4.59E-07,5.21E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot25-POS-1.txt,5.50E+08,2.16E+04,2.31E-05,2.47E-04,1.36E-08,1.99E-08,2.34E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot06-POS-1.txt,5.49E+08,2.44E+04,1.98E-05,4.27E-05,1.94E-08,1.99E-08,2.41E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot07-POS-1.txt,5.49E+08,2.54E+04,2.17E-05,7.35E-03,1.92E-08,1.99E-08,2.38E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot08-POS-1.txt,5.48E+08,1.08E+04,2.77E-05,6.94E-04,2.05E-08,1.99E-08,2.52E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot09-POS-1.txt,5.49E+08,9.84E+03,2.16E-05,1.36E-04,2.09E-08,1.99E-08,2.61E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot10-POS-1.txt,5.51E+08,1.74E+04,2.46E-05,1.28E-02,1.36E-08,1.99E-08,2.34E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot11-POS-1.txt,5.50E+08,1.53E+04,1.71E-05,7.25E-05,2.04E-08,1.99E-08,2.48E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot12-POS-1.txt,5.50E+08,1.34E+04,2.24E-05,2.44E-02,2.00E-08,1.99E-08,2.46E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot13-POS-1.txt,5.50E+08,2.58E+04,1.91E-05,4.32E-04,1.14E-08,1.99E-08,2.31E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot14-POS-1.txt,5.49E+08,1.28E+04,2.70E-05,1.12E-04,2.11E-08,1.99E-08,2.64E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot15-POS-1.txt,5.48E+08,1.35E+04,2.85E-05,1.06E-04,2.08E-08,2.00E-08,2.63E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot16-POS-1.txt,5.48E+08,1.38E+04,2.00E-05,2.90E-04,1.99E-08,2.00E-08,2.44E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot17-POS-1.txt,5.48E+08,1.23E+04,2.03E-05,5.45E-05,2.07E-08,2.00E-08,2.54E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot18-POS-1.txt,5.49E+08,1.05E+04,1.96E-05,4.93E-03,2.09E-08,1.99E-08,2.57E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot19-POS-1.txt,5.49E+08,1.02E+04,1.82E-05,4.74E-04,2.07E-08,1.99E-08,2.56E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot20-POS-1.txt,5.48E+08,1.46E+04,2.18E-09,NaN,1.99E-08,2.00E-08,2.48E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot21-POS-1.txt,5.47E+08,1.57E+04,2.50E-05,1.78E-04,2.06E-08,2.00E-08,2.60E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot22-POS-1.txt,5.48E+08,1.47E+04,2.11E-05,1.99E-03,2.03E-08,2.00E-08,2.50E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot23-POS-1.txt,5.48E+08,1.45E+04,2.08E-05,5.90E-04,2.00E-08,1.99E-08,2.47E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot24-POS-1.txt,5.48E+08,1.38E+04,1.90E-05,1.69E-04,2.00E-08,2.00E-08,2.49E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot25-POS-1.txt,5.49E+08,1.21E+04,2.18E-05,3.20E-04,2.05E-08,1.99E-08,2.47E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
