File Name, Peak Frequency (Hz), Frequency Error, Thermal Diffusivity (m2/s), Thermal Error, Tau\n,,
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot06-POS-1.txt,5.51E+08,3.29E+03,3.61E-05,6.47E-07,2.10E-08,1.99E-08,2.75E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot07-POS-1.txt,5.51E+08,3.57E+03,4.01E-05,1.04E-06,2.01E-08,1.99E-08,2.63E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot08-POS-1.txt,5.51E+08,3.19E+03,3.94E-05,1.02E-06,2.04E-08,1.99E-08,2.64E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot09-POS-1.txt,5.51E+08,3.54E+03,3.67E-05,1.05E-06,1.99E-08,1.99E-08,2.60E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot10-POS-1.txt,5.51E+08,3.30E+03,2.73E-05,5.08E-07,2.11E-08,1.99E-08,2.75E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot11-POS-1.txt,5.51E+08,3.32E+03,2.65E-05,5.47E-07,2.11E-08,1.99E-08,2.76E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot12-POS-1.txt,5.51E+08,3.97E+03,3.28E-05,5.26E-07,1.95E-08,1.99E-08,2.55E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot13-POS-1.txt,5.50E+08,3.54E+03,3.27E-05,5.11E-07,2.01E-08,1.99E-08,2.59E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot14-POS-1.txt,5.51E+08,3.49E+03,2.84E-05,9.94E-07,2.07E-08,1.99E-08,2.70E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot15-POS-1.txt,5.48E+08,4.15E+03,2.40E-05,1.08E-06,1.97E-08,1.99E-08,2.61E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot16-POS-1.txt,5.51E+08,3.65E+03,3.32E-05,5.15E-07,1.94E-08,1.98E-08,2.49E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot17-POS-1.txt,5.52E+08,3.87E+03,2.74E-05,9.70E-07,2.08E-08,1.98E-08,2.75E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot18-POS-1.txt,5.50E+08,3.69E+03,2.21E-05,1.01E-06,2.10E-08,1.99E-08,2.75E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot19-POS-1.txt,5.51E+08,3.10E+03,2.32E-05,1.01E-06,2.00E-08,1.99E-08,2.56E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot20-POS-1.txt,5.51E+08,3.39E+03,3.14E-05,6.18E-07,2.08E-08,1.99E-08,2.69E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot21-POS-1.txt,5.51E+08,4.73E+03,2.93E-05,6.42E-07,1.88E-08,1.99E-08,2.54E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot22-POS-1.txt,5.49E+08,3.90E+03,3.04E-05,1.11E-06,1.96E-08,1.99E-08,2.61E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot23-POS-1.txt,5.50E+08,4.08E+03,4.12E-05,5.33E-07,1.88E-08,1.99E-08,2.43E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot24-POS-1.txt,5.50E+08,3.36E+03,4.09E-05,9.80E-07,1.95E-08,1.99E-08,2.50E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-0dpaOuterRegion40degSpot25-POS-1.txt,5.50E+08,4.09E+03,4.19E-05,1.02E-06,1.87E-08,1.99E-08,2.41E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot06-POS-1.txt,5.50E+08,3.62E+03,4.54E-05,6.19E-07,1.94E-08,1.99E-08,2.50E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot07-POS-1.txt,5.50E+08,3.94E+03,4.63E-05,1.21E-06,1.90E-08,1.99E-08,2.49E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot08-POS-1.txt,5.49E+08,3.53E+03,4.34E-05,1.52E-06,1.99E-08,1.99E-08,2.58E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot09-POS-1.txt,5.49E+08,3.82E+03,3.97E-05,1.48E-06,2.04E-08,1.99E-08,2.66E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot10-POS-1.txt,5.51E+08,4.26E+03,4.35E-05,1.19E-06,1.88E-08,1.99E-08,2.41E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot11-POS-1.txt,5.51E+08,3.57E+03,4.44E-05,1.13E-06,1.99E-08,1.99E-08,2.58E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot12-POS-1.txt,5.51E+08,3.51E+03,4.56E-05,1.33E-06,1.96E-08,1.99E-08,2.55E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot13-POS-1.txt,5.50E+08,4.36E+03,5.08E-05,6.92E-07,1.82E-08,1.99E-08,2.36E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot14-POS-1.txt,5.49E+08,3.79E+03,4.50E-05,1.61E-06,2.06E-08,1.99E-08,2.71E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot15-POS-1.txt,5.48E+08,4.05E+03,4.47E-05,8.39E-07,2.03E-08,1.99E-08,2.70E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot16-POS-1.txt,5.48E+08,4.08E+03,4.21E-05,1.29E-06,1.94E-08,1.99E-08,2.54E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot17-POS-1.txt,5.48E+08,3.53E+03,4.12E-05,1.21E-06,2.02E-08,1.99E-08,2.64E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot18-POS-1.txt,5.49E+08,3.38E+03,3.40E-05,1.18E-06,2.03E-08,1.99E-08,2.65E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot19-POS-1.txt,5.49E+08,3.75E+03,4.07E-05,1.22E-06,2.01E-08,1.99E-08,2.72E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot20-POS-1.txt,5.48E+08,3.96E+03,4.44E-05,1.25E-06,1.93E-08,1.99E-08,2.56E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot21-POS-1.txt,5.48E+08,3.96E+03,4.61E-05,1.41E-06,2.01E-08,2.00E-08,2.68E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot22-POS-1.txt,5.48E+08,3.78E+03,4.62E-05,1.27E-06,1.97E-08,1.99E-08,2.59E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot23-POS-1.txt,5.49E+08,3.92E+03,3.95E-05,1.26E-06,1.96E-08,1.99E-08,2.55E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot24-POS-1.txt,5.49E+08,4.15E+03,3.90E-05,6.72E-07,1.95E-08,1.99E-08,2.56E-08
Analysis/Cr-single-crystal-2019-08-18-06.40um-5.4809C40degSpot25-POS-1.txt,5.49E+08,3.34E+03,3.91E-05,1.16E-06,2.00E-08,1.99E-08,2.55E-08
Analysis/Cr-single-crystal-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot01-POS-1.txt,5.48E+08,4.46E+03,2.94E-05,1.02E-06,1.92E-08,2.00E-08,2.58E-08
Analysis/Cr-single-crystal-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot01-POS-2.txt,5.48E+08,4.05E+03,3.15E-05,1.12E-06,1.95E-08,2.00E-08,2.53E-08
Analysis/Cr-single-crystal-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot01-POS-3.txt,5.48E+08,4.25E+03,2.94E-05,1.05E-06,1.99E-08,2.00E-08,2.61E-08
Analysis/Cr-single-crystal-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot02-POS-1.txt,5.48E+08,4.29E+03,2.93E-05,1.17E-06,1.97E-08,2.00E-08,2.64E-08
Analysis/Cr-single-crystal-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot03-POS-1.txt,5.47E+08,4.61E+03,2.90E-05,1.04E-06,1.87E-08,2.00E-08,2.43E-08
Analysis/Cr-single-crystal-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot04-POS-1.txt,5.48E+08,4.42E+03,2.77E-05,1.01E-06,1.90E-08,2.00E-08,2.49E-08
Analysis/Cr-single-crystal-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot05-POS-1.txt,5.48E+08,4.09E+03,2.81E-05,9.64E-07,1.96E-08,2.00E-08,2.60E-08
Analysis/Cr-single-crystal-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot06-POS-1.txt,5.49E+08,5.21E+03,2.75E-05,1.14E-06,1.82E-08,1.99E-08,2.42E-08
Analysis/Cr-single-crystal-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot07-POS-1.txt,5.50E+08,5.40E+03,3.37E-05,1.20E-06,1.86E-08,1.99E-08,2.52E-08
Analysis/Tungsten-Calibration-2019-08-22-2019-08-22-06.40um-2ndLastIrrSpot0spot01-POS-1.txt,4.15E+08,3.86E+03,7.11E-05,1.07E-06,2.18E-08,2.64E-08,2.92E-08
