File Name, Peak Frequency (Hz), Frequency Error, Thermal Diffusivity (m2/s), Thermal Error, Tau\n
Analysis/Fe-single-crystal-0dpa-06.40um-10degreesSpot01-POS-1.txt,4.530865E+08,2.568534E+03,2.578164E-05,2.402906E-07,2.239321E-08,2.413998E-08,2.742221E-08
Analysis/Fe-single-crystal-0dpa-06.40um-10degreesSpot02-POS-1.txt,4.533721E+08,2.767035E+03,2.577292E-05,2.433964E-07,2.442168E-08,2.412477E-08,3.078560E-08
Analysis/Fe-single-crystal-0dpa-06.40um-10degreesSpot03-POS-1.txt,4.529128E+08,2.026982E+03,2.737110E-05,2.355441E-07,2.564877E-08,2.414924E-08,3.130392E-08
Analysis/Fe-single-crystal-0dpa-06.40um-10degreesSpot04-POS-1.txt,4.535841E+08,2.486386E+03,2.664852E-05,2.344468E-07,2.388495E-08,2.411350E-08,2.944349E-08
Analysis/Fe-single-crystal-0dpa-06.40um-10degreesSpot05-POS-1.txt,4.553234E+08,2.466525E+03,2.499413E-05,2.500071E-07,2.312486E-08,2.402139E-08,2.804519E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot01-POS-1.txt,4.525671E+08,3.108049E+03,2.838879E-05,6.200256E-07,2.488341E-08,2.416769E-08,3.066628E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot02-POS-1.txt,4.525481E+08,6.650842E+03,2.764504E-05,6.922109E-07,1.984029E-08,2.416870E-08,2.515934E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot03-POS-1.txt,4.535621E+08,5.902565E+03,2.690374E-05,6.933216E-07,2.216573E-08,2.411467E-08,2.969708E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot04-POS-1.txt,4.535947E+08,6.878213E+03,3.073244E-05,8.882481E-07,2.128691E-08,2.411293E-08,2.525289E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot05-POS-1.txt,4.536970E+08,3.124905E+03,3.008884E-05,5.594259E-07,2.433333E-08,2.410750E-08,3.322180E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot06-POS-1.txt,4.557465E+08,5.291944E+03,3.050832E-05,6.630504E-07,2.272190E-08,2.399909E-08,3.153387E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot07-POS-1.txt,4.560827E+08,3.089828E+03,3.534399E-05,1.011472E-06,2.902926E-08,2.398140E-08,4.631974E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot08-POS-1.txt,4.564231E+08,3.944977E+03,2.769862E-05,5.946207E-07,2.375395E-08,2.396351E-08,3.267255E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot09-POS-1.txt,4.559570E+08,2.641399E+03,2.771145E-05,5.796496E-07,2.625946E-08,2.398801E-08,3.191360E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-1stIrr10degSpot10-POS-1.txt,4.543044E+08,2.760929E+03,2.501454E-05,4.626052E-07,2.798112E-08,2.407527E-08,3.913053E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot01-POS-1.txt,4.560615E+08,3.988378E+03,2.865319E-05,5.344953E-07,2.193840E-08,2.398251E-08,3.184354E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot02-POS-1.txt,4.547055E+08,2.583206E+03,2.383403E-05,4.179222E-07,2.334085E-08,2.405403E-08,2.913118E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot03-POS-1.txt,4.554110E+08,3.356324E+03,2.723635E-05,5.490198E-07,2.365247E-08,2.401677E-08,3.462144E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot04-POS-1.txt,4.542192E+08,3.112491E+03,2.548543E-05,4.066817E-07,2.248665E-08,2.407978E-08,3.184388E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot05-POS-1.txt,4.539619E+08,2.715687E+03,2.835588E-05,4.131844E-07,2.342744E-08,2.409343E-08,3.488671E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot06-POS-1.txt,4.552476E+08,3.427677E+03,2.656150E-05,4.392188E-07,2.052960E-08,2.402539E-08,3.176740E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot07-POS-1.txt,4.546536E+08,3.746214E+03,2.450208E-05,1.648865E-07,2.046356E-08,2.405678E-08,2.673168E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot08-POS-1.txt,4.541801E+08,4.836110E+03,2.511020E-05,1.982003E-07,1.811104E-08,2.408186E-08,2.207420E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot09-POS-1.txt,4.552516E+08,2.459643E+03,2.347548E-05,3.458958E-07,2.591677E-08,2.402518E-08,3.398418E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-2ndIrr10degSpot10-POS-1.txt,4.540505E+08,2.869292E+03,2.390728E-05,1.820599E-07,2.485093E-08,2.408873E-08,3.346759E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot01-POS-1.txt,4.552104E+08,2.528096E+03,2.577615E-05,5.037253E-07,2.431824E-08,2.402735E-08,3.954415E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot02-POS-1.txt,4.552708E+08,2.390406E+03,2.443117E-05,1.075060E-06,2.467493E-08,2.402416E-08,3.548729E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot03-POS-1.txt,4.554940E+08,2.666570E+03,2.268123E-05,2.799168E-07,2.483854E-08,2.401239E-08,3.182286E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot04-POS-1.txt,4.543123E+08,3.489513E+03,2.505761E-05,4.043621E-07,2.166859E-08,2.407485E-08,3.565525E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot05-POS-1.txt,4.549157E+08,2.863164E+03,2.580295E-05,4.534438E-07,2.231532E-08,2.404292E-08,3.657179E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot06-POS-1.txt,4.549778E+08,3.126444E+03,2.455818E-05,5.105373E-07,2.274832E-08,2.403964E-08,3.762479E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot07-POS-1.txt,4.548737E+08,3.373334E+03,2.291863E-05,2.570558E-07,2.125311E-08,2.404514E-08,2.767237E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot08-POS-1.txt,4.550221E+08,2.675130E+03,2.214679E-05,2.541207E-07,2.457141E-08,2.403729E-08,3.184328E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot09-POS-1.txt,4.551628E+08,3.111680E+03,2.380736E-05,2.610013E-07,2.185420E-08,2.402986E-08,2.844148E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-3rdIrr10degSpot10-POS-1.txt,4.556476E+08,3.313301E+03,2.345402E-05,3.244346E-07,2.209926E-08,2.400429E-08,3.627273E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot01-POS-1.txt,4.542816E+08,2.764805E+03,2.046188E-05,2.713945E-07,2.313709E-08,2.407647E-08,2.992469E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot02-POS-1.txt,4.548637E+08,2.581917E+03,2.219315E-05,3.186287E-07,2.503304E-08,2.404566E-08,3.889149E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot03-POS-1.txt,4.548826E+08,2.927316E+03,2.247122E-05,2.654118E-07,2.459157E-08,2.404467E-08,3.233888E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot04-POS-1.txt,4.551976E+08,3.251173E+03,2.380606E-05,4.790762E-07,2.339192E-08,2.402803E-08,3.741219E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot05-POS-1.txt,4.551406E+08,2.696625E+03,2.340776E-05,3.066835E-07,2.237221E-08,2.403104E-08,3.450952E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot06-POS-1.txt,4.550624E+08,3.023429E+03,2.091978E-05,2.937855E-07,2.393718E-08,2.403516E-08,3.178081E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot07-POS-1.txt,4.547673E+08,3.086829E+03,2.123501E-05,2.576554E-07,2.268011E-08,2.405076E-08,2.879021E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot08-POS-1.txt,4.558961E+08,2.852675E+03,2.118688E-05,2.683422E-07,2.460657E-08,2.399121E-08,3.246421E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot09-POS-1.txt,4.543955E+08,3.056905E+03,2.297550E-05,4.212286E-07,2.376507E-08,2.407044E-08,3.852636E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-4thIrr10degSpot10-POS-1.txt,4.553495E+08,2.883836E+03,2.402669E-05,4.314362E-07,2.329430E-08,2.402001E-08,3.649431E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot01-POS-1.txt,4.549810E+08,2.702318E+03,2.084475E-05,2.581643E-07,2.326446E-08,2.403947E-08,2.988043E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot02-POS-1.txt,4.539616E+08,2.857203E+03,2.318056E-05,2.816778E-07,2.355045E-08,2.409345E-08,3.028449E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot03-POS-1.txt,4.535409E+08,3.152097E+03,2.260812E-05,2.950443E-07,2.415072E-08,2.411580E-08,3.161826E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot04-POS-1.txt,4.543905E+08,2.816816E+03,2.221734E-05,3.541453E-07,2.308485E-08,2.407071E-08,3.637280E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot05-POS-1.txt,4.552051E+08,2.831341E+03,2.307022E-05,3.639636E-07,2.393218E-08,2.402763E-08,3.872005E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot06-POS-1.txt,4.542172E+08,3.404875E+03,2.328768E-05,3.862354E-07,2.221926E-08,2.407989E-08,3.764459E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot07-POS-1.txt,4.549626E+08,2.839649E+03,2.279275E-05,3.655284E-07,2.245555E-08,2.404044E-08,3.688848E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot08-POS-1.txt,4.555522E+08,3.100264E+03,2.279051E-05,2.751126E-07,2.355280E-08,2.400932E-08,3.093649E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot09-POS-1.txt,4.544233E+08,3.203040E+03,2.132174E-05,4.354100E-07,2.217205E-08,2.406897E-08,3.684346E-08
Analysis/Fe-single-crystal-2019-08-23-06.40um-5thIrr10degSpot10-POS-1.txt,4.548331E+08,2.866858E+03,2.280821E-05,3.631326E-07,2.307638E-08,2.404728E-08,3.820624E-08
